Penalty,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Offensive 12 On-field,0.01,0.01,0.03,0.0,0.01,0.02,,0.01,,0.02,0.03,0.03,0.03,0.03,0.05,0.03,0.03,0.04,,
Roughing the Kicker,0.01,0.02,0.03,0.02,0.02,0.02,0.03,0.02,0.01,0.0,0.01,0.03,0.03,0.01,0.02,0.01,0.05,0.0,0.03,0.03
Fair Catch Interference,0.01,0.02,0.02,0.02,0.03,0.04,0.04,0.03,0.02,0.02,0.01,0.03,0.02,0.04,0.01,0.02,0.02,0.01,0.02,0.03
Invalid Fair Catch Signa,0.01,0.01,,0.0,,,0.02,0.01,0.01,0.01,,0.01,0.0,0.0,,,,,,
Ineligible Downfield Kick,0.01,0.0,0.06,,,,,,,,0.0,,,,0.02,0.03,0.02,0.01,0.03,0.01
Illegal Procedure,0.01,0.02,0.02,,,,,0.01,,,,,,,,,,,,
Illegal Scrimmage Kick,0.0,,,,,,,,,,,,,,,,,,,
Leverage,0.0,0.02,0.02,0.01,0.02,0.0,,0.01,0.01,,0.01,0.01,,,,0.0,0.05,0.04,0.02,0.0
Disqualification,0.0,,,0.01,0.01,0.02,0.01,0.01,0.01,0.02,0.01,0.03,0.01,0.02,0.02,0.01,0.03,0.02,0.04,0.04
Illegal Cut,0.0,,,,,,,,,,,,,0.0,,,,,,
Interference with Opport,0.0,0.02,,0.03,0.01,0.01,0.02,0.02,0.0,0.01,0.0,0.02,0.02,0.01,,,,,,
Illegal Bat,0.0,0.0,0.01,,,,,0.01,,,0.01,0.0,0.0,0.01,,,,0.0,,0.01
